[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-15T01:39:47.810Z] {"timestamp":1776217187639,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=xQIF2dTo8QrzbCNbpQIFxhgVJgmfUQDwYudnrSsDZXZGvZfdSzDsHQ&SID=9gc4aAR8GxBwf-CCC7sIDg&RID=7191&AID=11&zx=5ne3sx157v8h&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":68,"error":null}
[2026-04-15T01:39:49.139Z] {"timestamp":1776217188635,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=3211&CVER=22&X-HTTP-Session-Id=gsessionid&zx=vlxs37nvqfeu&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"IW7Hs2-3A2v7GaKujNgjltk_5rE8ccoP252R1t46at6waRlHWJSjIQ"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-15T01:39:49.139Z] {"timestamp":1776217188757,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=IW7Hs2-3A2v7GaKujNgjltk_5rE8ccoP252R1t46at6waRlHWJSjIQ&SID=zCND9lpyv0dUMdTsan9eZg&RID=3212&AID=1&zx=7cr9mqq3ntwo&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":133,"error":null}
[2026-04-15T01:39:51.434Z] {"timestamp":1776217189671,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Wed, 15 Apr 2026 01:39:47 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776135240484","createdAt":"1776032860588","lastRefreshAt":"2026-04-15T01:34:01.456165Z"}]}},"duration":406,"error":null}
[2026-04-15T01:39:51.434Z] {"timestamp":1776217190097,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=62286&CVER=22&X-HTTP-Session-Id=gsessionid&zx=ty0565v7kear&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"adue0MV6DXY2IA0wSV923b5hPqhgmrHyczRBhlMwf2pCDMEOdBzkTA"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-15T01:39:51.434Z] {"timestamp":1776217190224,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=adue0MV6DXY2IA0wSV923b5hPqhgmrHyczRBhlMwf2pCDMEOdBzkTA&SID=TZ20_tmqGUx4vRwZjnhsAg&RID=62287&AID=7&zx=7xe41xb9sgt4&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":65,"error":null}
[2026-04-15T01:39:51.434Z] {"timestamp":1776217190291,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=adue0MV6DXY2IA0wSV923b5hPqhgmrHyczRBhlMwf2pCDMEOdBzkTA&SID=TZ20_tmqGUx4vRwZjnhsAg&RID=62288&AID=11&zx=6vy7wjl9qdkh&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-15T01:39:51.434Z] {"timestamp":1776217191295,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=78956&CVER=22&X-HTTP-Session-Id=gsessionid&zx=i82aznkxvzj&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"ho3i8bFcHdP2FP5uQLxT52pLTww7FRhB2f6QcyJtmiP7HZAgrxOt5w"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-15T01:39:53.437Z] {"timestamp":1776217191461,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=ho3i8bFcHdP2FP5uQLxT52pLTww7FRhB2f6QcyJtmiP7HZAgrxOt5w&SID=FeC4vESnRdAwKYXqEQ2ijA&RID=78957&AID=1&zx=vw3a1s32i395&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":99,"error":null}
[2026-04-15T01:39:59.455Z] {"timestamp":1776217197560,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=ho3i8bFcHdP2FP5uQLxT52pLTww7FRhB2f6QcyJtmiP7HZAgrxOt5w&SID=FeC4vESnRdAwKYXqEQ2ijA&RID=78958&AID=2&zx=jnmm4767w7ed&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":73,"error":null}
[2026-04-15T01:40:50.527Z] {"timestamp":1776217190160,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=adue0MV6DXY2IA0wSV923b5hPqhgmrHyczRBhlMwf2pCDMEOdBzkTA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=TZ20_tmqGUx4vRwZjnhsAg&AID=0&CI=0&TYPE=xmlhttp&zx=yq9rw99sj6ti&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-15T01:40:50.527Z] {"timestamp":1776217250172,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=adue0MV6DXY2IA0wSV923b5hPqhgmrHyczRBhlMwf2pCDMEOdBzkTA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=TZ20_tmqGUx4vRwZjnhsAg&AID=14&CI=0&TYPE=xmlhttp&zx=s66t1kkc4rgq&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":86,"error":null}
[2026-04-15T01:40:58.591Z] {"timestamp":1776217191356,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=ho3i8bFcHdP2FP5uQLxT52pLTww7FRhB2f6QcyJtmiP7HZAgrxOt5w&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=FeC4vESnRdAwKYXqEQ2ijA&AID=0&CI=0&TYPE=xmlhttp&zx=hgqct811zs7a&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":102,"error":null}
[2026-04-15T01:40:58.591Z] {"timestamp":1776217257677,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=ho3i8bFcHdP2FP5uQLxT52pLTww7FRhB2f6QcyJtmiP7HZAgrxOt5w&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=FeC4vESnRdAwKYXqEQ2ijA&AID=5&CI=0&TYPE=xmlhttp&zx=zh5e1llwt4fe&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":68,"error":null}
[2026-04-15T01:41:19.391Z] {"timestamp":1776217277225,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=69532&CVER=22&X-HTTP-Session-Id=gsessionid&zx=5nema9rgg353&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"fXLXmUoAp-ahw5bdlqSCWE3ZNOZgAk9IloTMKZOz0cjyMDCnGKJe7A"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-15T01:41:19.391Z] {"timestamp":1776217278386,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=fXLXmUoAp-ahw5bdlqSCWE3ZNOZgAk9IloTMKZOz0cjyMDCnGKJe7A&SID=Uv9qhZI92lbd-JZ5-zolZQ&RID=69533&AID=6&zx=4z2g4v6o2jg2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-15T01:41:23.917Z] {"timestamp":1776217281653,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=86545&CVER=22&X-HTTP-Session-Id=gsessionid&zx=a3ridrwinpv4&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"P4G72vldg9C2toSu95e7O4Sy0eOiJRjsepeDzpZPl9pSNmXiqFWxqA"},"body":"[Unable to read body]"},"duration":66,"error":null}
[2026-04-15T01:41:23.917Z] {"timestamp":1776217281779,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=P4G72vldg9C2toSu95e7O4Sy0eOiJRjsepeDzpZPl9pSNmXiqFWxqA&SID=8Q2aTztSlNkQ96H7S9xFPw&RID=86546&AID=1&zx=abxvf75os4vl&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":77,"error":null}
[2026-04-15T01:42:19.158Z] {"timestamp":1776217277287,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=fXLXmUoAp-ahw5bdlqSCWE3ZNOZgAk9IloTMKZOz0cjyMDCnGKJe7A&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=Uv9qhZI92lbd-JZ5-zolZQ&AID=0&CI=0&TYPE=xmlhttp&zx=fcphtjy2299d&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-15T01:42:19.158Z] {"timestamp":1776217338495,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=fXLXmUoAp-ahw5bdlqSCWE3ZNOZgAk9IloTMKZOz0cjyMDCnGKJe7A&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=Uv9qhZI92lbd-JZ5-zolZQ&AID=9&CI=0&TYPE=xmlhttp&zx=vrvyw4og6ofd&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-15T01:42:23.218Z] {"timestamp":1776217281720,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=P4G72vldg9C2toSu95e7O4Sy0eOiJRjsepeDzpZPl9pSNmXiqFWxqA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=8Q2aTztSlNkQ96H7S9xFPw&AID=0&CI=0&TYPE=xmlhttp&zx=jwv1wu9w77fx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-15T01:42:23.218Z] {"timestamp":1776217341771,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=P4G72vldg9C2toSu95e7O4Sy0eOiJRjsepeDzpZPl9pSNmXiqFWxqA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=8Q2aTztSlNkQ96H7S9xFPw&AID=4&CI=0&TYPE=xmlhttp&zx=r4305nrmerby&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217593516,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Wed, 15 Apr 2026 01:46:32 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776135240484","createdAt":"1776032860588","lastRefreshAt":"2026-04-15T01:34:01.456165Z"}]}},"duration":663,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217594205,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=31018&CVER=22&X-HTTP-Session-Id=gsessionid&zx=az93wt6t5ed3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg"},"body":"[Unable to read body]"},"duration":181,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217594454,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31019&AID=7&zx=wnlf7kkdtv4i&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":74,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217594531,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31020&AID=10&zx=ttogggeowzyu&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217594673,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31021&AID=14&zx=1usrsaqn0n2i&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217594732,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31022&AID=15&zx=g2z6x9jbguzq&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217594796,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31023&AID=17&zx=1bu1e5jyydd6&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217594856,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31024&AID=20&zx=q74qn3gdw4i8&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217594953,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31025&AID=23&zx=n9w9ubiuex7h&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217595017,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31026&AID=24&zx=hre9hvuolord&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":67,"error":null}
[2026-04-15T01:46:35.235Z] {"timestamp":1776217595096,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31027&AID=26&zx=8ioqqxfye84r&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595203,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31028&AID=32&zx=bxus63krn4nr&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":69,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595274,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31029&AID=33&zx=myaig3a3bxee&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595340,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31030&AID=35&zx=cqrs2gk1f0u2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595404,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31031&AID=38&zx=blpbc3et2osq&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595483,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31032&AID=41&zx=akynwqjxw8i5&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595540,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31033&AID=42&zx=r1zjl17mrxbs&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":62,"error":null}
